SG_UF;NM_UE;DS_CARGO;SQ_CANDIDATO;NR_CANDIDATO;NM_URNA_CANDIDATO;DS_DETALHE_SITUACAO_CAND;NR_PARTIDO;SG_PARTIDO;DS_GENERO;DS_COR_RACA;ST_REELEICAO
MA;MARANHÃO;DEPUTADO FEDERAL;100001723411;3567;ANN MICHELE;DEFERIDO;35;PMB;FEMININO;BRANCA;N
MA;MARANHÃO;GOVERNADOR;100001605313;21;FRANKLE COSTA;DEFERIDO;21;PCB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001713953;50513;CADU MARQUES;DEFERIDO;50;PSOL;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001619976;23789;DEAN ARAÚJO;DEFERIDO;23;CIDADANIA;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608076;1133;DR HUMBERTO;DEFERIDO;11;PP;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001603104;2228;SILVIO ANTONIO;DEFERIDO;22;PL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608126;51027;DR PAULO ARTE;DEFERIDO;51;PATRIOTA;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001648817;14678;CLEONICE NUNES;INDEFERIDO;14;PTB;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608129;51099;LUANDA PALÁCIO;DEFERIDO;51;PATRIOTA;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001601139;1266;DELEGADO ROMULO;DEFERIDO;12;PDT;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723431;2812;IVAN DE CAJARI FILHO;DEFERIDO;28;PRTB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607098;55789;DALTON ARRUDA;DEFERIDO;55;PSD;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001732264;23024;LENICE ALVES;DEFERIDO;23;CIDADANIA;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001669454;19010;LEIR CALDAS;DEFERIDO;19;PODE;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607484;44233;PROF. LUDENDORF;DEFERIDO;44;UNIÃO;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001610551;4499;TENENTE WELTON;DEFERIDO;44;UNIÃO;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001613707;6555;WANDA MONTELE;DEFERIDO;65;PC do B;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607109;55022;VALDIRENE CHAGAS;DEFERIDO;55;PSD;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608207;5144;MAYANE MARTINS;DEFERIDO;51;PATRIOTA;FEMININO;PARDA;N
MA;MARANHÃO;VICE-GOVERNADOR;100001667488;40;FELIPE CAMARÃO;DEFERIDO;13;PT;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001600020;16789;DOMINGOS FILHO;INDEFERIDO COM RECURSO;16;PSTU;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723191;27369;CAPELÃO CORREA;DEFERIDO;27;DC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608110;51799;ELENILDES BRAGA;DEFERIDO;51;PATRIOTA;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723200;27888;IRMÃ TASSIA;DEFERIDO;27;DC;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599547;90234;EDIMAR DA FARMÁCIA;DEFERIDO;90;PROS;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001632858;3620;FERNANDO LOBATO;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001603105;2212;LUCIANO GALEGO;DEFERIDO;22;PL;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607077;40222;FLORÊNCIO NETO;DEFERIDO;40;PSB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599592;12444;COLETIVO_ ENFERMAGEM_ALAYNA;DEFERIDO;12;PDT;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001606627;15789;ROBERTO COSTA;DEFERIDO;15;MDB;MASCULINO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689542;36423;DEUZILENE BARROS;INDEFERIDO COM RECURSO;36;AGIR;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001613713;1300;FRANSUÍLA ;DEFERIDO;13;PT;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607084;40115;SANDRA OLIVEIRA;DEFERIDO;40;PSB;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001602654;10234;GRAÇA CARDIAL;INDEFERIDO;10;REPUBLICANOS;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608088;11333;PROFESSORA SOCORRO WAQUIM;DEFERIDO;11;PP;FEMININO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001613738;13699;EVANDRO SIQUEIRA DO PT;DEFERIDO;13;PT;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001603111;2200;JÚNIOR LOURENÇO;DEFERIDO;22;PL;MASCULINO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689718;35567;FERNANDO SILVA LOCUTOR;DEFERIDO;35;PMB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599575;12222;CIRO NETO;DEFERIDO;12;PDT;MASCULINO;BRANCA;S
MA;MARANHÃO;DEPUTADO FEDERAL;100001613708;6513;MARCIO JERRY;DEFERIDO;65;PC do B;MASCULINO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607066;40100;PROF ADROALDO COLETIVO VAMOS;DEFERIDO;40;PSB;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608116;51776;MARCIA CARVALHO;DEFERIDO;51;PATRIOTA;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723432;19532;GEYSE REIS;DEFERIDO;19;PODE;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723422;2800;ALUISIO JUNIOR;DEFERIDO;28;PRTB;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723201;27303;LUZINETE MOURA;DEFERIDO;27;DC;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608108;51221;HILDES FREITAS;DEFERIDO;51;PATRIOTA;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607107;55222;RICARDO SEIDEL;DEFERIDO;55;PSD;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608105;51888;PEDRO DA PRAÇA;DEFERIDO;51;PATRIOTA;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001648818;14221;ZILMARA;DEFERIDO;14;PTB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001614813;19445;JORGE TIKIRA;DEFERIDO;19;PODE;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001601133;1277;RAISSA MENDONÇA;DEFERIDO;12;PDT;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607061;40048;CRIS DO PRIMAVERA;DEFERIDO;40;PSB;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608074;1188;FRED CAMPOS;RENÚNCIA;11;PP;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001614816;19777;LOURIVAL SANTOS;DEFERIDO;19;PODE;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001610556;4420;IVAN JUNIOR;DEFERIDO;44;UNIÃO;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723415;3513;COLETIVO UNIDOS PELO MARANHÃO;DEFERIDO;35;PMB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001606606;15333;JERONIMO;DEFERIDO;15;MDB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599082;1515;ROSEANA SARNEY;DEFERIDO;15;MDB;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001713948;50013;BARROS;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001602273;5577;CHAGAS O MANDELA;DEFERIDO;55;PSD;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001614808;19556;MARCELO PENHA;INDEFERIDO COM RECURSO;19;PODE;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001601138;1210;ENF. JOSÉ CARLOS;DEFERIDO;12;PDT;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001731346;40234;REGINA DO SALÃO;DEFERIDO;40;PSB;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001729508;28432;AMÁLIA FERRAZ;DEFERIDO;28;PRTB;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001602267;5567;ERICA CUNHA;DEFERIDO;55;PSD;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599603;9000;DR. RAFAEL NUNES;DEFERIDO;90;PROS;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620085;20852;ENFERMEIRO SARGENTO JOSIMAR;DEFERIDO;20;PSC;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599606;9009;WYNDSON CARVALHO ;DEFERIDO;90;PROS;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001613711;1355;GASTÃO VIEIRA;DEFERIDO;13;PT;MASCULINO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608125;51777;SERGIO ALBUQUERQUE;DEFERIDO;51;PATRIOTA;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001610559;4444;PEDRO LUCAS FERNANDES;DEFERIDO;44;UNIÃO;MASCULINO;BRANCA;S
MA;MARANHÃO;SENADOR;100001613450;277;PASTOR IVO NOGUEIRA;DEFERIDO;27;DC;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001675665;28888;ALDO ROGÉRIO COLETIVO DO POVO;DEFERIDO;28;PRTB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689562;36231;IRMÃ ELIETE SILVA;DEFERIDO;36;AGIR;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001638989;2727;EDUARDO MARTINS;DEFERIDO;27;DC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001619965;45555;INÁCIO MELO;DEFERIDO;45;PSDB;MASCULINO;BRANCA;N
MA;MARANHÃO;2º SUPLENTE;100001713305;500;DECO;DEFERIDO;50;PSOL;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723263;7020;RITA AMARAL;DEFERIDO;70;AVANTE;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001713949;50777;ALEXSANDRA;DEFERIDO;50;PSOL;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689565;36999;MARLY ALVES AMADINHA;DEFERIDO;36;AGIR;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608094;11026;GEISA MIRANDA;DEFERIDO;11;PP;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620079;20000;FERNANDO BRAIDE;DEFERIDO;20;PSC;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001614806;19888;JÚNIOR CASCARIA;DEFERIDO;19;PODE;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001615465;2020;ALUISIO MENDES;DEFERIDO;20;PSC;MASCULINO;BRANCA;S
MA;MARANHÃO;DEPUTADO FEDERAL;100001689780;7707;ILSON BAIANO;FALECIMENTO;77;SOLIDARIEDADE;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001732434;4034;DONA CEIÇA;DEFERIDO;40;PSB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001713951;50002;ANGELA MARIA;DEFERIDO;50;PSOL;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001675663;28190;SARGENTO ELIEZIO;DEFERIDO;28;PRTB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599610;9092;GEOVANE CASTRO;INDEFERIDO;90;PROS;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689561;36222;MARCELO PORTO;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001614977;1977;JACINTA JOSÉ;DEFERIDO;19;PODE;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001648823;14222;RAPOSAO;DEFERIDO;14;PTB;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608203;5166;NENEM DA FEIRA;DEFERIDO;51;PATRIOTA;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001610546;4412;ALDY JUNIOR;DEFERIDO;44;UNIÃO;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608080;1101;LIDIANE BARROS;DEFERIDO;11;PP;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001632857;3663;BRUNA LEÃO;DEFERIDO;36;AGIR;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001638999;2730;MISS LUCIVALDO;INDEFERIDO;27;DC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001613709;4313;GM MAIS;DEFERIDO;43;PV;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001602276;5512;LEYNHA OLIVEIRA;DEFERIDO;55;PSD;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001615467;2034;ALEX PAIVA;DEFERIDO;20;PSC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599590;12346;COLETIVO JUSTIÇA JUIZ SIDNEY;DEFERIDO;12;PDT;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001603115;2233;DETINHA;DEFERIDO;22;PL;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001613706;6565;FLAVIA ALVES;DEFERIDO;65;PC do B;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001610038;3000;MARKUS TRINTA;DEFERIDO;30;NOVO;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001603187;22123;ALUIZIO SANTOS;DEFERIDO;22;PL;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001713832;5080;CARLINHOS SILVA;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001713836;5051;ALINE MARIA;DEFERIDO;50;PSOL;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001613736;43777;NUBIA DO HERMES;DEFERIDO;43;PV;FEMININO;PARDA;N
MA;MARANHÃO;2º SUPLENTE;100001639638;145;PASTOR BEL;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723208;27124;REGINALDO FERREIRA;DEFERIDO;27;DC;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607115;55380;PROF. JULIO CÉSAR;DEFERIDO;55;PSD;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001614814;19337;KELLY BRITO;INDEFERIDO COM RECURSO;19;PODE;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001618108;2345;NUBIA DUTRA;INDEFERIDO COM RECURSO;23;CIDADANIA;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001614968;1955;RAIMUNDO COELHO;DEFERIDO;19;PODE;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001618107;2322;LUCIANA ABREU;DEFERIDO;23;CIDADANIA;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001603158;22000;FABIANA VILAR;DEFERIDO;22;PL;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689539;36777;CÉLIO REI DO CAVALO;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599548;90009;EDUARDO MARANHÃO ;DEFERIDO;90;PROS;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001602651;10012;KLEBER CAMPOS;DEFERIDO;10;REPUBLICANOS;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723190;27678;ANTÔNIO JOSÉ;DEFERIDO;27;DC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001618105;4540;DEISE FURACÃO;DEFERIDO;45;PSDB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001613728;65000;ANA DO GÁS;DEFERIDO;65;PC do B;FEMININO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001603166;22345;SOLANGE ALMEIDA;DEFERIDO;22;PL;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723199;27999;MILENA CALAFELL;DEFERIDO;27;DC;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608134;51890;PROFESSOR JOILSON CASTRO;DEFERIDO;51;PATRIOTA;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607082;40777;ISABELLE PASSINHO;DEFERIDO;40;PSB;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001713943;50400;JOAQUIM VIANA;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723417;3540;MARIA DAS NEVES;DEFERIDO;35;PMB;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001638992;2722;MARTA MATOS;DEFERIDO;27;DC;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001648824;14111;CABO DIAS;DEFERIDO;14;PTB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689543;36036;DR EDEMOR COELHO;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;GOVERNADOR;100001615758;27;PROFESSOR JOAS MORAES;DEFERIDO;27;DC;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001600021;16000;LUZIVANDA;INDEFERIDO COM RECURSO;16;PSTU;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620076;20321;DIOGO AVILA;DEFERIDO;20;PSC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001603182;22252;ANA MELO;DEFERIDO;22;PL;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001732266;23008;MARIA RUTHE;DEFERIDO;23;CIDADANIA;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001737140;5070;ELU DO COLETIVO ANDIROBAL;AGUARDANDO JULGAMENTO;50;PSOL;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607114;55663;ELPIDIO MARTINS;DEFERIDO;55;PSD;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607064;40456;DAVI BRANDÃO;DEFERIDO;40;PSB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599570;90100;LOIRA DO SALÃO;DEFERIDO;90;PROS;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001602007;1055;VALCIZÃO DO MARANHÃO;RENÚNCIA;10;REPUBLICANOS;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599594;9087;EDÉSIO NASCIMENTO;DEFERIDO;90;PROS;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001602012;1012;ROSANA DA SAÚDE ;DEFERIDO;10;REPUBLICANOS;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599088;1544;JOELMA;DEFERIDO;15;MDB;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001603171;22111;PARÁ FIGUEIREDO;DEFERIDO;22;PL;MASCULINO;PRETA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001648816;14140;LUIS ALVES;DEFERIDO;14;PTB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001613746;65333;COMPANHEIRA LINDALVA;DEFERIDO;65;PC do B;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001675668;28369;GUIMARÃES JÚNIOR;DEFERIDO;28;PRTB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001675670;28777;BRUNO LICAR;DEFERIDO;28;PRTB;MASCULINO;PARDA;N
MA;MARANHÃO;SENADOR;100001639640;145;ROBERTO ROCHA;DEFERIDO;14;PTB;MASCULINO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599568;90111;REPÓRTER PULIÇA;DEFERIDO;90;PROS;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001713818;5010;MAGÃO;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001713946;18123;PROFESSORA MARINILDE;DEFERIDO;18;REDE;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723260;7030;ALFREDO CORREA;DEFERIDO;70;AVANTE;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001713952;50999;PROF ARNALDO RODRIGUES;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723428;2818;BYANCA REGINA;DEFERIDO;28;PRTB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689730;35120;MARILENE RIBEIRO FERREIRA;DEFERIDO;35;PMB;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608075;1111;ANDRÉ FUFUCA;DEFERIDO;11;PP;MASCULINO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620091;20900;MARINA MARQUES;DEFERIDO;20;PSC;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001610035;3055;THIARONE ROCHA;DEFERIDO;30;NOVO;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001610560;4404;CADEIRANTE AGEMIRO;DEFERIDO;44;UNIÃO;MASCULINO;PARDA;N
