SG_UF;NM_UE;DS_CARGO;SQ_CANDIDATO;NR_CANDIDATO;NM_URNA_CANDIDATO;DS_DETALHE_SITUACAO_CAND;NR_PARTIDO;SG_PARTIDO;DS_GENERO;DS_COR_RACA;ST_REELEICAO
MA;MARANHÃO;DEPUTADO FEDERAL;100001610549;4414;KATYANE LEITE;DEFERIDO;44;UNIÃO;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001619960;23233;FLÁVIA SILVA;DEFERIDO;23;CIDADANIA;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599579;12112;ADIEL MOREIRA;DEFERIDO;12;PDT;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001648831;1417;ALBERTO EDUARDO;INDEFERIDO COM RECURSO;14;PTB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001602649;10555;JAIRZINHO FILHO;DEFERIDO;10;REPUBLICANOS;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620078;20147;NALDINHO;DEFERIDO;20;PSC;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599583;12333;FRED MAIA;DEFERIDO;12;PDT;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001603177;22558;SANDRA MARIA;DEFERIDO;22;PL;FEMININO;PARDA;N
MA;MARANHÃO;VICE-GOVERNADOR;100001609047;20;DR GUTEMBERG;DEFERIDO;20;PSC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001602008;1013;DRA LENÍCIA ALVES ;DEFERIDO;10;REPUBLICANOS;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001613739;13013;LUIZ HENRIQUE LULA;DEFERIDO;13;PT;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001613740;65123;RICARDO RIOS;DEFERIDO;65;PC do B;MASCULINO;BRANCA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599551;90000;MARCOS CALDAS;DEFERIDO;90;PROS;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001600014;1611;BENNÃO VIANA;DEFERIDO;16;PSTU;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001603174;22453;PROFESSORA ARACELE;DEFERIDO;22;PL;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689574;36852;RICARDO LOPES;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723196;27149;GENILSON CUNHA;DEFERIDO;27;DC;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599580;12456;DRA VIVIANNE;DEFERIDO;12;PDT;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689571;36123;RAFAEL PEROTI;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001615476;2010;SIRLAN FEDERAL DO BONFIM;DEFERIDO;20;PSC;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607103;55027;DANY GOMES;DEFERIDO;55;PSD;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608077;1117;VERAS;DEFERIDO;11;PP;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689548;36936;VERAS;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001601132;1258;ZÉ EIDER;DEFERIDO;12;PDT;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599553;90555;CLEONER;DEFERIDO;90;PROS;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001728469;35500;BAIANO;DEFERIDO;35;PMB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599597;9022;ELMARENE;DEFERIDO;90;PROS;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001638991;2705;SAMUEL CALACIO;DEFERIDO;27;DC;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689725;35789;L CARLOS COLETIVO COCAIS;DEFERIDO;35;PMB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001737553;5050;PASTOR ASSIS;AGUARDANDO JULGAMENTO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689722;35777;MC ALCINO;DEFERIDO;35;PMB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001602264;5517;SAMOEL DE ITAPECURU;DEFERIDO;55;PSD;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620081;20700;IVONALDO GUIMARAES;DEFERIDO;20;PSC;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607069;40233;ARISTON GONÇALO;DEFERIDO;40;PSB;MASCULINO;BRANCA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001725390;50500;PROFESSORA GRAZI;DEFERIDO;50;PSOL;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001602278;5510;DRA CAROL;DEFERIDO;55;PSD;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723188;27733;PROFESSOR RIBAMAR;DEFERIDO;27;DC;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608210;5123;A JAPA DO ARROCHA;DEFERIDO;51;PATRIOTA;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689555;36336;JULIETE ANDRADE;DEFERIDO;36;AGIR;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001713823;5022;PROFESSOR ARIMATEA;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607096;55690;IRMÃO CARLOS;DEFERIDO;55;PSD;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599558;90222;SANDRA CORREA ;DEFERIDO;90;PROS;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001725945;35456;HERLANE RIBEIRO;DEFERIDO;35;PMB;MASCULINO;AMARELA;N
MA;MARANHÃO;GOVERNADOR;100001713289;50;ENILTON RODRIGUES;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001606612;15225;FELIPE DE CHICÃO;DEFERIDO;15;MDB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607119;55580;ANDRÉ BRAZ;DEFERIDO;55;PSD;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620095;20789;DR SONIA SOUSA;DEFERIDO;20;PSC;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001603170;22100;NILTINHO BEZERRA;DEFERIDO;22;PL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599078;1516;HILDO ROCHA;DEFERIDO;15;MDB;MASCULINO;BRANCA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620069;20456;SOLDADO LEITE;DEFERIDO;20;PSC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001613718;1333;VANIA DO MST;DEFERIDO;13;PT;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723419;3505;LENA;DEFERIDO;35;PMB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723262;7023;SARGENTO BUGIGANGA;RENÚNCIA;70;AVANTE;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723427;2874;ANTONIA SANTOS;DEFERIDO;28;PRTB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689568;36666;NERI DE SOUZA;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599546;90999;KARINA LEDA;DEFERIDO;90;PROS;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001606621;15200;MILLA ANDRADE;DEFERIDO;15;MDB;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723189;27789;MARI;DEFERIDO;27;DC;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001619950;45455;MARCOS PIRÃO;DEFERIDO;45;PSDB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607097;55999;CRISTIANO BATALHA;RENÚNCIA;55;PSD;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723426;2820;NOGUEIRA DO POVÃO;INDEFERIDO COM RECURSO;28;PRTB;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001713942;50507;JOANICE RIOS;DEFERIDO;50;PSOL;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608204;5155;COLETIVO PMBM SGT GILMAR ANJOS;DEFERIDO;51;PATRIOTA;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001689791;7755;MARCOS PEREIRA;DEFERIDO;77;SOLIDARIEDADE;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599591;12345;CLAUDIA COUTINHO;DEFERIDO;12;PDT;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607070;40012;ESTEFANIO CASTRO;DEFERIDO;40;PSB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689723;35333;CELSO SILVA;DEFERIDO;35;PMB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689731;35110;EMÍLIA BARROS;DEFERIDO;35;PMB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001607041;2122;GATO FELIX;DEFERIDO;21;PCB;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608093;11223;CATARINA BRASIL ;DEFERIDO;11;PP;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001600017;1600;SARGENTO GUIMARAES;DEFERIDO;16;PSTU;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001606629;15125;NEGO BOY;DEFERIDO;15;MDB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689550;36321;HULDA MARTINS;DEFERIDO;36;AGIR;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001725385;50200;ARU SANFONEIRO;INDEFERIDO COM RECURSO;50;PSOL;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001632855;3645;MINEIRO DA SUCATA;DEFERIDO;36;AGIR;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001613715;4321;JOANA GUAJAJARA;DEFERIDO;43;PV;FEMININO;INDÍGENA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001614969;1923;SANNY MARA;DEFERIDO;19;PODE;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001613723;13100;GENILSON ALVES ;DEFERIDO;13;PT;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599555;90366;ANDRIELE VIEGAS;DEFERIDO;90;PROS;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001614796;19789;ENOS COSTA FERREIRA;DEFERIDO;19;PODE;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001606623;15015;PABLO DA SAÚDE-SOMOS MARANHÃO;DEFERIDO;15;MDB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001689790;7711;ADROALDO SANTOS;INDEFERIDO;77;SOLIDARIEDADE;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001614815;19456;LEANDRO BELLO;DEFERIDO;19;PODE;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607083;40200;LOURDINHA CUNHA;RENÚNCIA;40;PSB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599090;1513;WELLINGTON GOUVEIA;DEFERIDO;15;MDB;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001599589;12077;CLEONICE GONÇALVES;DEFERIDO;12;PDT;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608122;51555;COLETIVO PMBM TC CIRO;DEFERIDO;51;PATRIOTA;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001613750;13000;CREUZAMAR;DEFERIDO;13;PT;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001648830;1411;TIM MARCOS DINIZ;DEFERIDO;14;PTB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001689785;7727;INGRYD DANIELLE;DEFERIDO;77;SOLIDARIEDADE;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607101;55888;FAGNER SOUSA;DEFERIDO;55;PSD;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599600;9090;DANILO LIMA;DEFERIDO;90;PROS;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001639001;2712;NEILSON SOARES;DEFERIDO;27;DC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001614974;1911;CAROL NOLETO;DEFERIDO;19;PODE;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620068;20016;TATA;INDEFERIDO;20;PSC;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001613747;43333;ANTÔNIA CUTRIM;DEFERIDO;43;PV;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001732839;55330;VÂNIA LIMA;DEFERIDO;55;PSD;FEMININO;PARDA;N
MA;MARANHÃO;2º SUPLENTE;100001607045;400;LOURDINHA;DEFERIDO;65;PC do B;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001725387;50555;MAGUINO CUTRIM;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001607054;4011;CLAYTON NOLETO;DEFERIDO;40;PSB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001614966;1919;FÁBIO MACEDO;DEFERIDO;19;PODE;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001713819;5081;MARIA LUCIMAR;DEFERIDO;50;PSOL;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001648819;14145;JUCILEIDE GASPAR;DEFERIDO;14;PTB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620077;20200;EDU ANDRADE;DEFERIDO;20;PSC;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001689782;7777;SAULO MENDOÇA COLETIVO SIM;DEFERIDO;77;SOLIDARIEDADE;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001606625;15000;RICARDO ARRUDA;DEFERIDO;15;MDB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001713825;1818;PROFESSORA SELMA CARVALHO;RENÚNCIA;18;REDE;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689727;35123;DALVA MATOS;DEFERIDO;35;PMB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689732;35444;JOEL BRITO;DEFERIDO;35;PMB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001606617;15222;BETEL GOMES;DEFERIDO;15;MDB;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001601140;1211;LUCYANA GENESIO;DEFERIDO;12;PDT;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599086;1523;PROFESSOR J SANTOS;RENÚNCIA;15;MDB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001669455;19299;NAYARA BORGES;DEFERIDO;19;PODE;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001607052;4010;DUARTE;DEFERIDO;40;PSB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607121;55123;CÉSAR PIRES;DEFERIDO;55;PSD;MASCULINO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001619973;23444;PINGUIM DO POVO;DEFERIDO;23;CIDADANIA;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001607048;4000;BIRA DO PINDARÉ;DEFERIDO;40;PSB;MASCULINO;PRETA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607065;40013;RAYLSON CARCARÁ;DEFERIDO;40;PSB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001599089;1577;JOVANN S;DEFERIDO;15;MDB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001602262;5599;JUCIANE MARQUES;DEFERIDO;55;PSD;FEMININO;PRETA;N
MA;MARANHÃO;SENADOR;100001600010;161;SAULO ARCANGELI;DEFERIDO;16;PSTU;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001618102;2300;WESLEY SOUSA;DEFERIDO;23;CIDADANIA;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607087;40000;ADELMO SOARES;DEFERIDO;40;PSB;MASCULINO;BRANCA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689717;35555;GUGU SEBA;DEFERIDO;35;PMB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001618113;2363;NOGUEIRA PROTETOR;DEFERIDO;23;CIDADANIA;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001601144;1221;JACIMARA MACIEL;DEFERIDO;12;PDT;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001606630;15554;VACA CEGA;DEFERIDO;15;MDB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001613710;6524;FOCA;DEFERIDO;65;PC do B;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001713827;5040;ANDREA JANE;DEFERIDO;50;PSOL;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689553;36700;JOABE RODRIGUES;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001614811;19222;DENNISON SODRÉ;DEFERIDO;19;PODE;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620086;20234;IRMAO JUACY;DEFERIDO;20;PSC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001601134;1288;DANIEL BARROS;DEFERIDO;12;PDT;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001618110;2315;SAMARA BENICIO;DEFERIDO;23;CIDADANIA;FEMININO;PRETA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001615475;2003;MOISES MARQUES;DEFERIDO;20;PSC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001713944;50050;PROF LEONEL;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607483;44222;CORONEL MARCELLO;DEFERIDO;44;UNIÃO;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001614802;19555;MARCIAL LIMA;DEFERIDO;19;PODE;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001675662;28555;LUCE COLETIVO MULHERES EM AÇÃO;DEFERIDO;28;PRTB;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001619978;23033;BATALHA DO POVO;DEFERIDO;23;CIDADANIA;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001620071;20999;NETIM SAUDE COLETIVO AVANÇAR;DEFERIDO;20;PSC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001603103;2223;MARY DO MOJÓ;DEFERIDO;22;PL;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001723261;7015;CRISALIS FONSECA;RENÚNCIA;70;AVANTE;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001632851;3612;CLIDENOR GUIMARAES;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001607053;4040;HIGOR;DEFERIDO;40;PSB;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689537;36112;AURÉLIO BACABAL;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608092;11777;SERGIO DELMIRO;DEFERIDO;11;PP;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001638993;2766;JOÃO SOARES;DEFERIDO;27;DC;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607487;44123;CHIQUINHO BRINGEL;DEFERIDO;44;UNIÃO;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001632854;3635;MARLON MOURA;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608121;51000;GUILHERME PAZ;DEFERIDO;51;PATRIOTA;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001608218;5113;SORAYA PEREIRA;DEFERIDO;51;PATRIOTA;FEMININO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001723198;27055;GONZALES FILHO;DEFERIDO;27;DC;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001607051;4013;SÍLVIO BEMBEM;DEFERIDO;40;PSB;MASCULINO;PRETA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607088;40888;EDSON ARAUJO;DEFERIDO;40;PSB;MASCULINO;BRANCA;S
MA;MARANHÃO;DEPUTADO FEDERAL;100001602015;1010;CLEBER VERDE;DEFERIDO;10;REPUBLICANOS;MASCULINO;PARDA;S
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689567;36600;NADSON DO OVO;DEFERIDO;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001608099;11011;ENFERMEIRA ZILDA;DEFERIDO;11;PP;FEMININO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001607075;40369;DANIELZINHO DA FARMÁCIA;DEFERIDO;40;PSB;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO FEDERAL;100001614975;1910;EDIMAR FRANCO;DEFERIDO;19;PODE;MASCULINO;BRANCA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001689572;36987;NONALT MORAES;RENÚNCIA;36;AGIR;MASCULINO;PARDA;N
MA;MARANHÃO;DEPUTADO ESTADUAL;100001675664;28110;GRAÇA DINIZ;DEFERIDO;28;PRTB;FEMININO;PARDA;N
