SG_UF;NM_UE;DS_CARGO;SQ_CANDIDATO;NR_CANDIDATO;NM_URNA_CANDIDATO;DS_DETALHE_SITUACAO_CAND;DS_GENERO;DS_COR_RACA;ST_REELEICAO
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001650957;55515;VERA FELIX;DEFERIDO;FEMININO;INDÍGENA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001598642;40013;DORA EXEVERRIA;DEFERIDO;FEMININO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001672861;70777;JOSÉ VICTOR;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001612044;36333;LINDEMBERG BARBOSA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001614728;22800;CORONEL DAVID;DEFERIDO;MASCULINO;PARDA;S
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001672600;7077;SARGENTO R. SANTOS;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001718588;9090;TENENTE BALEJO DE ARRUDA;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001614257;2200;INSPETORA DEBORAH;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001609244;4444;SINDOLEY MORAIS;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651186;51666;EDDA SUELLEN;DEFERIDO;FEMININO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001672599;7007;ROSANGELA DO PROCEVE;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001598652;40700;SARAH SANTOS;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001600671;7704;T CORONEL ÊNIO;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001597629;50000;FAGNER LIRA;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001615151;10100;HERCULANO BORGES;DEFERIDO;MASCULINO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001645388;11234;VERA;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651187;51900;ROSALINA DE SOUZA SANTOS;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001613511;1919;DELEGADA SIDNÉIA;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001672604;7022;MAMUTH;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001643157;15115;GEORGE TAKIMOTO;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001612321;4501;DR CASSIANO MAIA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001650734;5555;FÁBIO TRAD;DEFERIDO;MASCULINO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001606656;12000;LUCAS DE LIMA DO AMOR SEM FIM;DEFERIDO;MASCULINO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001606650;12007;ABELHA;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001613403;1001;SAULO BATISTA;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001606662;12812;PROFESSOR DOUGLAS;DEFERIDO;MASCULINO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001646509;28113;IRINEU NUNES;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001643167;15190;CYNTHIA PEREIRA;DEFERIDO;FEMININO;PRETA;N
MS;MATO GROSSO DO SUL;1º SUPLENTE;120001652250;133;ELOISA;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001618560;77007;LUIZ BOSSAY;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651370;14789;SILVINO JARDIM;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001646516;28222;SARGENTO PRATES;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001618549;77012;PATRICIA MONTEIRO;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001643168;15153;HECTOR;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;VICE-GOVERNADOR;120001652148;13;ABILIO VANELI;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001613509;1900;VINICIUS SIQUEIRA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001725875;44011;PERRONI;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001614737;22357;MARA NANTES;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001613605;45545;GIAN SANDIM;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001598649;40456;ODAIR BORTOLOTI;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001596062;4022;RICARDO CORNETA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001612322;4512;DAGOBERTO;DEFERIDO;MASCULINO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651379;14247;RENILDA PAULINO;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001606667;12222;BRUNA RIQUELME COLETIVO;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001652313;65160;SOCORRO MATOS;DEFERIDO;FEMININO;PRETA;N
MS;MATO GROSSO DO SUL;VICE-GOVERNADOR;120001618899;44;ALBERTO SCHLATTER;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001652315;13428;ELEANDRA PACHUKI;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001618557;77000;ANDRADE;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;1º SUPLENTE;120001609097;444;SÉRGIO MURILO;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001615771;19307;LEDA BRUM;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;SENADOR;120001649892;555;JUIZ ODILON;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651365;14555;JOHNNY GUERRA GAI;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001650737;5500;CLAUDINHA MACIEL;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001643155;15100;DR GABRIEL;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001615136;10322;SAYURI BAEZ;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001615143;10567;DULCELINO ARRUDA;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651368;14000;OMAR AYOUB;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001646504;28016;PROFESSOR CECILIO PINTO;INDEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;VICE-GOVERNADOR;120001646279;15;TANIA GARIB;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651199;51456;DR LUCIANO;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001645386;11252;PAULA DO EDIVALDINHO;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001650953;55125;MARIA TEREZA;DEFERIDO;FEMININO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651189;51999;JANE DU POVO;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001645377;11111;GERSON CLARO;DEFERIDO;MASCULINO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001598327;3000;ROGER MILAN;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001598643;40111;MARLI DO NASCIMENTO;DEFERIDO;FEMININO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001650946;55291;CLEO MUNIZ;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651181;51500;PROFESSORA ROSANGELA;RENÚNCIA;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001648886;90790;JONAS NOGUEIRA;INDEFERIDO;NÃO DIVULGÁVEL;NÃO DIVULGÁVEL;Não divulgável
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001615780;19200;CABURÉ;RENÚNCIA;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001618559;77067;PATRICIA JARA;DEFERIDO;FEMININO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001717698;90008;MAURINHO;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651367;14077;LUIZ MENDONÇA;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001606659;12312;SILVIO DO PDT;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001615137;10104;SILVIO DIAS;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001609607;44555;LIS SANTOS;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001609588;44744;HELLEN MADONA;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001598645;40300;PAULO DUARTE;DEFERIDO;MASCULINO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001606670;12412;GLAUCIA IUNES;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001649119;9000;RAUNI GUIMARÃES;INDEFERIDO;NÃO DIVULGÁVEL;NÃO DIVULGÁVEL;Não divulgável
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651192;51017;WALTER MASSULO;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001612047;36036;SUELEN SOUZA;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001645382;11700;EVANDER VENDRAMINI;DEFERIDO;MASCULINO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001652316;13456;EDUARDO BORGES;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001652594;6565;LUIGI;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001609599;44144;FABRICIO VENTUROLI;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001597640;18880;PR JULIANO ALEXANDRE;INDEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;SENADOR;120001611531;368;JEFERSON BEZERRA;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001615764;19199;LILIAN MENDES;DEFERIDO;FEMININO;AMARELA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001645939;1190;SUBTENENTE EDILAINE;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001672598;7040;TAINO;DEFERIDO;MASCULINO;INDÍGENA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651362;14566;ALCIRA BUCKER;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001612039;36777;PROFESSORA CELIA;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001598641;40789;LAURO DAVI;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001613401;1010;WILTON ACOSTA;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001614256;2223;SARGENTO BETÂNIA;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651180;51111;PORTES DA SAÚDE;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001636659;1551;TATÃO;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001643177;15789;ZÉ CARLOS DA MAÇÃ;INDEFERIDO COM RECURSO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001612038;36222;LAGOA;DEFERIDO;MASCULINO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001652318;13173;WILLIAM IGOR;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001615761;19456;DR ISSAM FARES JR;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001650960;55123;OTÁVIO TRAD;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651198;51222;JACYR CARDOSO;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001652309;13123;ADRIANO CARTEIRO;DEFERIDO;MASCULINO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001614254;2233;LUANA RUIZ;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001675999;14222;FERNANDO VILLALBA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001597632;18777;AURIMAR LIMA;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001609241;4433;MICHELA DUTRA;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001621510;2822;CAPITÃO ERASMO BRASILEIRO;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001643164;15151;VANDERLEI CABELUDO;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001606655;12123;PROF LUCILIO NOBRE;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001613600;23123;MARCELO MARINHO;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001618555;77889;PAGODY TERENA;DEFERIDO;MASCULINO;INDÍGENA;N
MS;MATO GROSSO DO SUL;GOVERNADOR;120001674596;29;MAGNO DE SOUZA;INDEFERIDO COM RECURSO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001652325;13067;PROFESSORA EUGENIA PORTELA;DEFERIDO;FEMININO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001645380;11122;GABRIEL BOCCIA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001652317;13613;PEDRO KEMP;DEFERIDO;MASCULINO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001606649;12069;SOL DO PDT;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;1º SUPLENTE;120001649893;555;WILSON JOAQUIM DA SILVA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001652588;1367;CAMILA JARA;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001652314;13000;PROF PEDRO AGOSTINHO;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001609243;4455;NELI;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001646508;28111;HELANE RIBEIRO;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651373;14567;LAILA MORAES;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001609587;44999;ROBERTO HASHIOKA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001600669;7722;DANIEL SOM E VIDA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001598298;5060;LUHHARA ARGUELHO;DEFERIDO;FEMININO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001672860;70070;ALINE PANTANEIRA;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001643163;15444;RAQUEL GONÇALVES;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001618556;77770;PASTOR ELI RANGEL ABENÇOADO;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001672858;70038;SUB EDMAR;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001613592;45000;MARA CASEIRO;DEFERIDO;FEMININO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001598299;5007;DONA VAL;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001614727;22223;ANA PERALTA;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001614731;22123;ADRIANO GARCIA;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001651374;14888;SOMBRA DO RATINHO;DEFERIDO;MASCULINO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001614258;2222;MARCOS POLLON;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001597636;18232;JEFINHO;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001672853;70555;FÁTIMA LEITE;DEFERIDO;FEMININO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001609240;4400;ZÉ DA VIOLA;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001614724;22222;JOÃO HENRIQUE;DEFERIDO;MASCULINO;BRANCA;S
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001609604;44333;RHIAD;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001648884;90033;EMMILIM BLACK;INDEFERIDO;NÃO DIVULGÁVEL;NÃO DIVULGÁVEL;Não divulgável
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001618553;77777;SAMUCA BRASIL;DEFERIDO;MASCULINO;PARDA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001645379;11333;MARCIA ROMERO;DEFERIDO;FEMININO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO FEDERAL;120001614253;2202;RENÉE VENÂNCIO;DEFERIDO;MASCULINO;PRETA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001606661;12111;LOCUTOR ANTONIO NERES;DEFERIDO;MASCULINO;BRANCA;N
MS;MATO GROSSO DO SUL;DEPUTADO ESTADUAL;120001650943;55777;JOÃO MAMÃO;DEFERIDO;MASCULINO;BRANCA;N
