SG_UF;NM_UE;DS_CARGO;SQ_CANDIDATO;NR_CANDIDATO;NM_URNA_CANDIDATO;DS_DETALHE_SITUACAO_CAND;NR_PARTIDO;SG_PARTIDO;DS_GENERO;DS_COR_RACA;ST_REELEICAO
SE;SERGIPE;DEPUTADO ESTADUAL;260001738836;44456;FÁTIMA DE VADINHO ;PENDENTE DE JULGAMENTO;44;UNIÃO;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001644384;1511;NEIDE BARBOSA;DEFERIDO;15;MDB;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001619670;5515;FRANCISCO GUALBERTO;DEFERIDO;55;PSD;MASCULINO;BRANCA;N
SE;SERGIPE;VICE-GOVERNADOR;260001725487;13;SERGIO GAMA;DEFERIDO;15;MDB;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712733;51001;CRISTINA BRANDÃO;DEFERIDO;51;PATRIOTA;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669450;12123;ADELSON BARRETO;DEFERIDO;12;PDT;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669087;40100;HANS;DEFERIDO;40;PSB;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001600227;23200;SHEYLA GALBA;DEFERIDO;23;CIDADANIA;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712718;51090;CLEITON NOVENTA;RENÚNCIA;51;PATRIOTA;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712728;51456;JU DO POVO;DEFERIDO;51;PATRIOTA;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001636412;55000;THASSIA MYLLENA;DEFERIDO;55;PSD;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669438;12567;ROSE MARTINS;DEFERIDO;12;PDT;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001691809;33540;NIVALDA IRMÃ DE ISAIS;DEFERIDO;33;PMN;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669442;12234;JÔ VALENÇA;DEFERIDO;12;PDT;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712268;22007;PROFESSOR SADOTE;DEFERIDO;22;PL;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646914;44251;ANINHA ALVES;DEFERIDO;44;UNIÃO;FEMININO;PARDA;N
SE;SERGIPE;VICE-GOVERNADOR;260001692377;90;RENATO LIMA DE ARAUJO;INDEFERIDO;90;PROS;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669095;40700;GICELMA SANTOS;DEFERIDO;40;PSB;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001711846;14111;GILENO PAO FILHO DE ZÉ CINEMA;DEFERIDO;14;PTB;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001602618;1900;FABRÍCIO CARDOSO;DEFERIDO;19;PODE;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001668629;4040;JOALDO BARBOSA;DEFERIDO;40;PSB;MASCULINO;PARDA;N
SE;SERGIPE;1º SUPLENTE;260001636125;500;PROFESSOR JOSSIMÁRIO MICK;DEFERIDO;50;PSOL;MASCULINO;PRETA;N
SE;SERGIPE;VICE-GOVERNADOR;260001634214;27;GIOVANNA ROCHA;DEFERIDO;27;DC;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001690719;1444;LUCAS VIEIRA;DEFERIDO;14;PTB;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669441;12777;ALAN NASCIMENTO;DEFERIDO;12;PDT;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669086;40600;ELIANA DA ACADEPOL;DEFERIDO;40;PSB;FEMININO;PRETA;N
SE;SERGIPE;2º SUPLENTE;260001600751;190;ADRIANO BARBOSA;DEFERIDO;19;PODE;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712261;22700;ELI CORCINIO;DEFERIDO;22;PL;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001691802;33789;BAÍTO DE TETÊ;DEFERIDO;33;PMN;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669089;40777;JUJU MANSUR;DEFERIDO;40;PSB;FEMININO;PARDA;N
SE;SERGIPE;VICE-GOVERNADOR;260001600203;45;MILTON ANDRADE;DEFERIDO;23;CIDADANIA;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001644218;11001;ILANI PAULINA ENFERMEIRA;RENÚNCIA;11;PP;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001727000;2202;STEPHANY TEIXEIRA;DEFERIDO;22;PL;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001644227;11000;MARÍLIA GABRIELA;DEFERIDO;11;PP;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001635575;7766;SÉRGIO BEZERRA;RENÚNCIA;77;SOLIDARIEDADE;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001713930;5100;HAMILTON DA NOZESTOUR;DEFERIDO;51;PATRIOTA;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001667978;6565;CORONEL LUIS FERNANDO;DEFERIDO;65;PC do B;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001618178;1033;LIVIA MENEZES;DEFERIDO;10;REPUBLICANOS;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001644380;1567;MÃE MARY DE XANGÔ;DEFERIDO;15;MDB;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712722;51022;DELMAN CABRAL;DEFERIDO;51;PATRIOTA;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669082;40222;NINA GOMES;DEFERIDO;40;PSB;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001693504;9032;CARLA DO MOSQUEIRO;INDEFERIDO;90;PROS;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001670483;10800;CABO SIRLEIDE;DEFERIDO;10;REPUBLICANOS;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001636113;50777;HENRIQUE MURILO;DEFERIDO;50;PSOL;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001668309;13913;JUNIOR OLIVEIRA;DEFERIDO;13;PT;MASCULINO;PARDA;N
SE;SERGIPE;2º SUPLENTE;260001731683;222;EDILMA AMORIM;RENÚNCIA;22;PL;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001668320;13456;ROBSON VIANA;DEFERIDO;13;PT;MASCULINO;BRANCA;S
SE;SERGIPE;DEPUTADO FEDERAL;260001602619;1919;PROFESSOR FRED TELES;RENÚNCIA;19;PODE;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646663;27222;SARGENTO RAMILO;RENÚNCIA;27;DC;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001602598;19555;PROFESSOR DANIEL DO ESPORTE;DEFERIDO;19;PODE;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646908;44222;MAJOR TOLEDO;DEFERIDO;44;UNIÃO;MASCULINO;PARDA;N
SE;SERGIPE;GOVERNADOR;260001666399;13;ROGÉRIO CARVALHO;DEFERIDO;13;PT;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646670;27123;ZELINHA SILVA;DEFERIDO;27;DC;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001691820;33300;GIL DE NEÓPOLIS;DEFERIDO;33;PMN;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001635578;7713;SDNEY SOUZA;DEFERIDO;77;SOLIDARIEDADE;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001644228;11700;ADVOGADA RAQUEL TAVARES;DEFERIDO;11;PP;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001636118;50180;LINDA BRASIL;DEFERIDO;50;PSOL;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646909;44180;LUZIA LIMA BLOGUEIRA DO SERTÃO;DEFERIDO;44;UNIÃO;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001668323;13333;CHICO DO CORREIO;DEFERIDO;13;PT;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001644942;2707;SEVERO DACELINO;DEFERIDO;27;DC;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001646377;4477;RODRIGO VALADARES;DEFERIDO;44;UNIÃO;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001667973;1379;DANDARA;DEFERIDO;13;PT;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001644383;1533;EUGENE MENDES BACANA;DEFERIDO;15;MDB;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001668326;13131;MÃE LIGIA;DEFERIDO;13;PT;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001713561;2244;TALYSSON DE VALMIR;RENÚNCIA;22;PL;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001693498;9009;ANNA VAN;DEFERIDO;90;PROS;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712257;22333;THALLES COSTA;DEFERIDO;22;PL;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646666;27777;JOSE PEDRO O JP;DEFERIDO;27;DC;MASCULINO;AMARELA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001644234;11777;ANGELA EMPREGUETE;DEFERIDO;11;PP;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001691805;33500;MAX PREJUIZO;DEFERIDO;33;PMN;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001618179;1030;ROSA REIS;DEFERIDO;10;REPUBLICANOS;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001618224;10444;JOSA O COZINHEIRO;DEFERIDO;10;REPUBLICANOS;MASCULINO;PARDA;N
SE;SERGIPE;VICE-GOVERNADOR;260001612778;55;ZEZINHO;DEFERIDO;12;PDT;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001668325;65123;PROFESSOR JAIRO;DEFERIDO;65;PC do B;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001636114;50123;KADJA RUTE;DEFERIDO;50;PSOL;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001670205;1234;NATALIA DALTO;DEFERIDO;12;PDT;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646905;44190;CLAYTON MOORE;DEFERIDO;44;UNIÃO;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001602613;19001;OSVALDO CAMPOS;DEFERIDO;19;PODE;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646669;27456;PROFESSOR MAGNOVALDO;DEFERIDO;27;DC;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001633058;1155;DRA TATIANE DE VAVÁ DO ALGODÃO;DEFERIDO;11;PP;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001602620;1999;FRANCISCO NAVARRO;DEFERIDO;19;PODE;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001711843;14557;TONHAO NOVA ESPERANCA DO POVO;DEFERIDO;14;PTB;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001668327;43777;PAULO JR;DEFERIDO;43;PV;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001636416;55190;DELEGADO FABIO PIMENTEL;DEFERIDO;55;PSD;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001602623;1988;CRISTIANE ALMEIDA;DEFERIDO;19;PODE;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001692885;90456;ANA CARLA;DEFERIDO;90;PROS;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646664;27333;AUGUSTINHO SILVA;DEFERIDO;27;DC;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712251;22777;DRA. MAFRA;DEFERIDO;22;PL;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712726;51234;IGOR MELO;DEFERIDO;51;PATRIOTA;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001667976;1313;ELIANE AQUINO;INDEFERIDO COM RECURSO;13;PT;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646662;27888;LOBÃO DE ITABAIANA;RENÚNCIA;27;DC;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712255;22555;GRACINHA GARCEZ;DEFERIDO;22;PL;FEMININO;PARDA;S
SE;SERGIPE;DEPUTADO ESTADUAL;260001668324;13222;ENOQUE DA CULTURA;DEFERIDO;13;PT;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001691822;33400;RICARDO;RENÚNCIA;33;PMN;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001668632;4004;PRISCILA BOAVENTURA;DEFERIDO;40;PSB;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001618225;10090;COY DO PAGODE;INDEFERIDO;10;REPUBLICANOS;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001691812;33190;SARGENTO KAKÁ;DEFERIDO;33;PMN;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646920;44466;CORRETOR BOSCO SÁ;DEFERIDO;44;UNIÃO;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646667;27999;DR UBIRATAN;RENÚNCIA;27;DC;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001669439;12222;MARIA MENDONÇA;DEFERIDO;12;PDT;FEMININO;BRANCA;S
SE;SERGIPE;DEPUTADO FEDERAL;260001690718;1424;JULIA BRAZ;DEFERIDO;14;PTB;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001619668;5577;NITINHO;DEFERIDO;55;PSD;MASCULINO;BRANCA;N
SE;SERGIPE;VICE-GOVERNADOR;260001690207;22;DR. EMÍLIA CORREA;DEFERIDO;51;PATRIOTA;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001635574;7790;LUANA SANTOS;DEFERIDO;77;SOLIDARIEDADE;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712263;22221;TOMZÉ CASTELO BRANCO;DEFERIDO;22;PL;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001600222;45100;JADSON DA JK;DEFERIDO;45;PSDB;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001693503;9077;DENISE NASCIMENTO;RENÚNCIA;90;PROS;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001618233;10100;TIA GLEIDE;DEFERIDO;10;REPUBLICANOS;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001636418;55182;GEORGE MARTINS;DEFERIDO;55;PSD;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001618223;10222;PATO ROCO;DEFERIDO;10;REPUBLICANOS;MASCULINO;PARDA;N
SE;SERGIPE;2º SUPLENTE;260001634210;270;ANTONIO ALVES;DEFERIDO;27;DC;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001618232;10456;BOMBEIRO CIVIL CHAVES;DEFERIDO;10;REPUBLICANOS;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001644225;11192;LUAN ARAUJO;DEFERIDO;11;PP;MASCULINO;PARDA;N
SE;SERGIPE;1º SUPLENTE;260001693739;222;JOÃO FONTES;DEFERIDO;14;PTB;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001618230;10177;VIVI DOCINHO;DEFERIDO;10;REPUBLICANOS;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001602602;19007;ENG. RAILDO QUEIROZ;DEFERIDO;19;PODE;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001691560;3309;CORONEL BONFIM;DEFERIDO;33;PMN;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712260;22193;SHEILA MATOS;DEFERIDO;22;PL;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001668322;13789;EDINEIDE MEDEIROS;DEFERIDO;13;PT;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001636406;55100;DANILO FARIAS;DEFERIDO;55;PSD;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001633057;1112;SIMONE LINHARES;DEFERIDO;11;PP;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001644386;1577;ANDRÉ  MEU NEGUINHO ;DEFERIDO;15;MDB;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001600211;23111;EDSON LARANJEIRAS;DEFERIDO;23;CIDADANIA;MASCULINO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001600210;23180;DRA. VALDILENE;DEFERIDO;23;CIDADANIA;FEMININO;PRETA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712735;51030;PROFESSORA MELISSA;DEFERIDO;51;PATRIOTA;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712737;51051;SANDRO BRASIL;DEFERIDO;51;PATRIOTA;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712736;51232;ALEXANDRE FALCÃO;DEFERIDO;51;PATRIOTA;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001712727;51190;TENENTE ILKA;DEFERIDO;51;PATRIOTA;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001618228;10030;VOVOZINHO;DEFERIDO;10;REPUBLICANOS;MASCULINO;BRANCA;N
SE;SERGIPE;DEPUTADO FEDERAL;260001668633;4010;ISIS NATALY;DEFERIDO;40;PSB;FEMININO;BRANCA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001646925;44456;VALDIR SANTOS;RENÚNCIA;44;UNIÃO;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001618237;10200;CARMINHA;DEFERIDO;10;REPUBLICANOS;FEMININO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001691813;33600;NENÊ CAMINHONEIRO;DEFERIDO;33;PMN;MASCULINO;PARDA;N
SE;SERGIPE;DEPUTADO ESTADUAL;260001636403;55123;ADAILTON MARTINS;DEFERIDO;55;PSD;MASCULINO;PARDA;S
SE;SERGIPE;2º SUPLENTE;260001693740;222;TEIXEIRA CAMINHÕES;INDEFERIDO;90;PROS;MASCULINO;BRANCA;N
